/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- left : 1.49

('green', None, None, 'forward', 'forward', 11)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('red', None, None, 'forward', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : -12.18
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 22)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.70

('green', 'left', 'left', None, 'right', 14)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('red', None, None, 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.06

('green', None, None, 'left', 'forward', 10)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left', 20)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 19)
 -- forward : 0.91
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('red', None, None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 5)
 -- forward : 0.00
 -- right : -11.86
 -- None : 0.00
 -- left : -23.68

('red', None, None, None, 'left', 11)
 -- forward : -6.20
 -- right : 0.45
 -- None : 0.00
 -- left : -9.01

('green', 'forward', None, 'left', 'right', 12)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.55

('green', None, 'forward', 'forward', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.50

('red', 'left', None, None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -6.37

('green', 'left', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', None, None, None, 'left', 28)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right', 19)
 -- forward : -24.40
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 2)
 -- forward : -5.47
 -- right : -0.29
 -- None : 0.93
 -- left : -5.91

('red', 'left', None, 'right', 'right', 2)
 -- forward : -5.86
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.89

('red', 'forward', None, None, 'left', 6)
 -- forward : -5.76
 -- right : 0.40
 -- None : 0.37
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- right : -12.59
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left', 23)
 -- forward : -5.70
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('green', None, 'forward', None, 'left', 12)
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.06
 -- left : 1.59

('red', None, 'forward', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 3)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('red', 'left', 'left', None, 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.54

('red', 'forward', 'forward', None, 'forward', 19)
 -- forward : -24.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 7)
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 1.08

('green', None, 'left', None, 'left', 25)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('red', None, 'left', 'forward', 'forward', 17)
 -- forward : -23.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('green', None, None, 'right', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('green', 'right', 'left', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('red', None, 'right', 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('red', 'forward', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('green', None, 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 6)
 -- forward : -5.99
 -- right : 0.00
 -- None : 0.00
 -- left : -5.54

('green', 'left', 'left', None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('green', None, 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('red', None, 'right', None, 'right', 8)
 -- forward : -5.81
 -- right : 0.00
 -- None : 1.06
 -- left : -5.72

('green', 'left', None, None, 'right', 19)
 -- forward : 0.00
 -- right : 2.45
 -- None : -0.02
 -- left : 0.00

('green', None, 'forward', 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('green', None, 'right', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('green', None, 'forward', 'forward', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', None, 'right', 'forward', 'left', 14)
 -- forward : -24.19
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 10)
 -- forward : -5.77
 -- right : 0.00
 -- None : 1.61
 -- left : -6.39

('red', None, None, 'left', 'forward', 8)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('red', 'left', None, 'left', 'right', 15)
 -- forward : -5.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 9)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('red', None, None, None, 'right', 28)
 -- forward : -5.80
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.71

('red', 'forward', 'forward', None, 'left', 15)
 -- forward : -24.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('green', 'left', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', 'left', None, 'right', 'right', 23)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.85

('green', None, None, None, 'forward', 5)
 -- forward : 1.42
 -- right : 0.38
 -- None : -2.87
 -- left : 0.30

('red', 'forward', None, None, 'left', 29)
 -- forward : -6.45
 -- right : 1.11
 -- None : 0.00
 -- left : -5.42

('red', 'left', None, None, 'left', 4)
 -- forward : -6.48
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('red', None, 'forward', None, 'left', 11)
 -- forward : -24.12
 -- right : -11.82
 -- None : 1.20
 -- left : -23.90

('red', 'forward', None, None, 'forward', 6)
 -- forward : -5.83
 -- right : 0.00
 -- None : 1.29
 -- left : -5.59

('red', 'forward', None, 'forward', 'left', 25)
 -- forward : -24.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -23.80

('green', None, None, 'right', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('green', None, None, None, 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', None, 'left', None, 'right', 1)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -5.78

('green', None, 'forward', 'left', 'forward', 19)
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 4)
 -- forward : -0.21
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -24.46

('green', None, 'right', None, 'left', 4)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 8)
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('red', 'right', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('green', 'left', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.02

('red', None, 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('red', None, 'right', 'right', 'left', 28)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.08

('red', None, None, 'left', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('red', 'right', 'forward', None, 'right', 13)
 -- forward : -23.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.53

('green', 'left', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('green', None, None, 'forward', 'forward', 2)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -0.30

('red', None, None, None, 'right', 5)
 -- forward : 0.00
 -- right : 1.68
 -- None : 1.07
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('red', 'forward', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.77

('green', 'forward', 'forward', 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.76

('green', 'left', 'forward', None, 'right', 12)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('green', 'left', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 30)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('red', None, 'right', 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.68

('green', None, 'forward', 'forward', 'left', 7)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.74
 -- left : 0.70

('red', 'left', 'right', None, 'forward', 6)
 -- forward : -5.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 19)
 -- forward : 2.02
 -- right : 1.19
 -- None : 0.00
 -- left : 1.17

('green', None, 'forward', None, 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('red', 'left', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('green', 'right', 'forward', 'left', 'left', 19)
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.51
 -- left : -11.52

('green', 'forward', 'right', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('red', 'left', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -5.52

('green', None, 'left', None, 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.47

('red', None, None, None, 'left', 2)
 -- forward : -6.38
 -- right : -0.29
 -- None : 1.54
 -- left : -8.42

('red', 'forward', 'left', None, 'right', 24)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.69

('red', 'left', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : -12.24
 -- None : 0.00
 -- left : -24.05

('red', 'left', None, None, 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 8)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.49

('red', 'left', None, None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 10)
 -- forward : -5.64
 -- right : 0.00
 -- None : 0.00
 -- left : -6.19

('green', None, None, 'forward', 'left', 8)
 -- forward : -0.05
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', None, 'left', 'forward', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('red', None, 'forward', 'left', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('green', None, 'forward', None, 'left', 21)
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('red', None, 'forward', None, 'forward', 12)
 -- forward : -23.80
 -- right : -11.83
 -- None : 0.00
 -- left : -24.47

('green', None, None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.53
 -- left : 0.00

('red', 'forward', 'right', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.79

('red', None, None, 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', 'left', None, 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 1)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('green', 'forward', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', None, 'forward', 'right', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('green', 'left', 'left', 'right', 'left', 9)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 19)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 3)
 -- forward : -24.11
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', None, 'right', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', None, 'left', None, 'forward', 13)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right', 4)
 -- forward : 0.34
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 2)
 -- forward : -5.85
 -- right : -0.25
 -- None : 0.00
 -- left : -5.84

('green', 'left', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 20)
 -- forward : -6.10
 -- right : 0.00
 -- None : 0.00
 -- left : -6.11

('green', None, 'right', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('green', None, 'forward', 'forward', 'forward', 33)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -24.52

('red', 'forward', 'left', 'right', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.41

('red', None, 'right', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('green', 'left', None, 'left', 'right', 21)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.16

('green', 'forward', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.44
 -- None : -3.16
 -- left : 0.00

('green', 'left', None, 'right', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('green', 'forward', None, None, 'left', 7)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 27)
 -- forward : -6.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.30

('red', 'forward', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward', 17)
 -- forward : -24.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 12)
 -- forward : 1.57
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 18)
 -- forward : -6.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.70

('red', 'left', None, None, 'forward', 14)
 -- forward : -7.77
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.59

('green', 'left', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('green', None, None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.70

('red', None, 'right', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left', 19)
 -- forward : -6.54
 -- right : 0.95
 -- None : 1.45
 -- left : -5.71

('green', 'right', 'left', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward', 16)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 4)
 -- forward : -24.45
 -- right : 0.00
 -- None : 0.00
 -- left : -23.56

('green', 'forward', None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right', 10)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 16)
 -- forward : 0.41
 -- right : 1.20
 -- None : -4.60
 -- left : 0.00

('red', None, 'right', 'left', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.93

('red', None, None, 'right', 'forward', 6)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 8)
 -- forward : -6.15
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('green', 'left', 'right', 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('green', 'left', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('red', 'left', 'right', None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('green', None, 'right', None, 'right', 15)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 4)
 -- forward : -23.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.73

